$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 72 obchodov
  40000/242013 barov, 126 obchodov
  60000/242013 barov, 195 obchodov
  80000/242013 barov, 301 obchodov
  100000/242013 barov, 389 obchodov
  120000/242013 barov, 483 obchodov
  140000/242013 barov, 580 obchodov
  160000/242013 barov, 686 obchodov
  180000/242013 barov, 758 obchodov
  200000/242013 barov, 859 obchodov
  220000/242013 barov, 973 obchodov
  240000/242013 barov, 1068 obchodov
hotovo: 1082 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1082}
