$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 26 obchodov
  40000/646995 barov, 46 obchodov
  60000/646995 barov, 55 obchodov
  80000/646995 barov, 76 obchodov
  100000/646995 barov, 93 obchodov
  120000/646995 barov, 105 obchodov
  140000/646995 barov, 130 obchodov
  160000/646995 barov, 147 obchodov
  180000/646995 barov, 164 obchodov
  200000/646995 barov, 176 obchodov
  220000/646995 barov, 199 obchodov
  240000/646995 barov, 222 obchodov
  260000/646995 barov, 239 obchodov
  280000/646995 barov, 254 obchodov
  300000/646995 barov, 278 obchodov
  320000/646995 barov, 291 obchodov
  340000/646995 barov, 314 obchodov
  360000/646995 barov, 339 obchodov
  380000/646995 barov, 356 obchodov
  400000/646995 barov, 379 obchodov
  420000/646995 barov, 397 obchodov
  440000/646995 barov, 414 obchodov
  460000/646995 barov, 431 obchodov
  480000/646995 barov, 452 obchodov
  500000/646995 barov, 469 obchodov
  520000/646995 barov, 484 obchodov
  540000/646995 barov, 506 obchodov
  560000/646995 barov, 521 obchodov
  580000/646995 barov, 543 obchodov
  600000/646995 barov, 562 obchodov
  620000/646995 barov, 585 obchodov
  640000/646995 barov, 603 obchodov
hotovo: 612 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 2945, 'sd_zone_pre': 15364, 'sd_zone_post': 15364, 'liq_sweep': 8960, 'skip': 919, 'tp_box': 812, 'sl_box': 812, 'expired': 198, 'sr_level': 8, 'sr_golden': 6}
