$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 49 obchodov
  40000/646995 barov, 98 obchodov
  60000/646995 barov, 131 obchodov
  80000/646995 barov, 167 obchodov
  100000/646995 barov, 205 obchodov
  120000/646995 barov, 241 obchodov
  140000/646995 barov, 286 obchodov
  160000/646995 barov, 324 obchodov
  180000/646995 barov, 358 obchodov
  200000/646995 barov, 394 obchodov
  220000/646995 barov, 444 obchodov
  240000/646995 barov, 490 obchodov
  260000/646995 barov, 525 obchodov
  280000/646995 barov, 555 obchodov
  300000/646995 barov, 602 obchodov
  320000/646995 barov, 642 obchodov
  340000/646995 barov, 681 obchodov
  360000/646995 barov, 732 obchodov
  380000/646995 barov, 767 obchodov
  400000/646995 barov, 815 obchodov
  420000/646995 barov, 851 obchodov
  440000/646995 barov, 896 obchodov
  460000/646995 barov, 929 obchodov
  480000/646995 barov, 970 obchodov
  500000/646995 barov, 1021 obchodov
  520000/646995 barov, 1063 obchodov
  540000/646995 barov, 1103 obchodov
  560000/646995 barov, 1140 obchodov
  580000/646995 barov, 1180 obchodov
  600000/646995 barov, 1222 obchodov
  620000/646995 barov, 1272 obchodov
  640000/646995 barov, 1319 obchodov
hotovo: 1333 obchodov, nerozhodnutelnych minut 3
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1759, 'sl_box': 1759, 'skip': 1917, 'expired': 391, 'sr_level': 8, 'sr_golden': 6}
