$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 23 obchodov
  40000/646995 barov, 49 obchodov
  60000/646995 barov, 72 obchodov
  80000/646995 barov, 87 obchodov
  100000/646995 barov, 113 obchodov
  120000/646995 barov, 141 obchodov
  140000/646995 barov, 190 obchodov
  160000/646995 barov, 224 obchodov
  180000/646995 barov, 249 obchodov
  200000/646995 barov, 286 obchodov
  220000/646995 barov, 310 obchodov
  240000/646995 barov, 341 obchodov
  260000/646995 barov, 359 obchodov
  280000/646995 barov, 379 obchodov
  300000/646995 barov, 402 obchodov
  320000/646995 barov, 428 obchodov
  340000/646995 barov, 447 obchodov
  360000/646995 barov, 473 obchodov
  380000/646995 barov, 498 obchodov
  400000/646995 barov, 519 obchodov
  420000/646995 barov, 546 obchodov
  440000/646995 barov, 577 obchodov
  460000/646995 barov, 596 obchodov
  480000/646995 barov, 630 obchodov
  500000/646995 barov, 676 obchodov
  520000/646995 barov, 703 obchodov
  540000/646995 barov, 722 obchodov
  560000/646995 barov, 757 obchodov
  580000/646995 barov, 785 obchodov
  600000/646995 barov, 819 obchodov
  620000/646995 barov, 859 obchodov
  640000/646995 barov, 905 obchodov
hotovo: 922 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 4421, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 1205, 'sl_box': 1205, 'expired': 273, 'skip': 67, 'sr_level': 8, 'sr_golden': 6}
