$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 30 obchodov
  40000/262800 barov, 75 obchodov
  60000/262800 barov, 122 obchodov
  80000/262800 barov, 163 obchodov
  100000/262800 barov, 204 obchodov
  120000/262800 barov, 253 obchodov
  140000/262800 barov, 299 obchodov
  160000/262800 barov, 345 obchodov
  180000/262800 barov, 387 obchodov
  200000/262800 barov, 434 obchodov
  220000/262800 barov, 480 obchodov
  240000/262800 barov, 517 obchodov
  260000/262800 barov, 556 obchodov
hotovo: 563 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 563}
