$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 93 obchodov
  40000/262800 barov, 205 obchodov
  60000/262800 barov, 312 obchodov
  80000/262800 barov, 417 obchodov
  100000/262800 barov, 546 obchodov
  120000/262800 barov, 638 obchodov
  140000/262800 barov, 760 obchodov
  160000/262800 barov, 867 obchodov
  180000/262800 barov, 977 obchodov
  200000/262800 barov, 1077 obchodov
  220000/262800 barov, 1174 obchodov
  240000/262800 barov, 1296 obchodov
  260000/262800 barov, 1411 obchodov
hotovo: 1426 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1426}
