$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 98 obchodov
  40000/262800 barov, 203 obchodov
  60000/262800 barov, 319 obchodov
  80000/262800 barov, 416 obchodov
  100000/262800 barov, 511 obchodov
  120000/262800 barov, 613 obchodov
  140000/262800 barov, 721 obchodov
  160000/262800 barov, 823 obchodov
  180000/262800 barov, 921 obchodov
  200000/262800 barov, 1002 obchodov
  220000/262800 barov, 1096 obchodov
  240000/262800 barov, 1187 obchodov
  260000/262800 barov, 1308 obchodov
hotovo: 1326 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1326}
