$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 75 obchodov
  40000/262800 barov, 151 obchodov
  60000/262800 barov, 224 obchodov
  80000/262800 barov, 290 obchodov
  100000/262800 barov, 329 obchodov
  120000/262800 barov, 418 obchodov
  140000/262800 barov, 494 obchodov
  160000/262800 barov, 564 obchodov
  180000/262800 barov, 645 obchodov
  200000/262800 barov, 720 obchodov
  220000/262800 barov, 788 obchodov
  240000/262800 barov, 851 obchodov
  260000/262800 barov, 915 obchodov
hotovo: 926 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 926}
