$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 51 obchodov
  40000/646995 barov, 103 obchodov
  60000/646995 barov, 136 obchodov
  80000/646995 barov, 176 obchodov
  100000/646995 barov, 215 obchodov
  120000/646995 barov, 252 obchodov
  140000/646995 barov, 299 obchodov
  160000/646995 barov, 341 obchodov
  180000/646995 barov, 377 obchodov
  200000/646995 barov, 415 obchodov
  220000/646995 barov, 466 obchodov
  240000/646995 barov, 513 obchodov
  260000/646995 barov, 551 obchodov
  280000/646995 barov, 583 obchodov
  300000/646995 barov, 632 obchodov
  320000/646995 barov, 675 obchodov
  340000/646995 barov, 714 obchodov
  360000/646995 barov, 769 obchodov
  380000/646995 barov, 808 obchodov
  400000/646995 barov, 857 obchodov
  420000/646995 barov, 896 obchodov
  440000/646995 barov, 945 obchodov
  460000/646995 barov, 981 obchodov
  480000/646995 barov, 1027 obchodov
  500000/646995 barov, 1081 obchodov
  520000/646995 barov, 1125 obchodov
  540000/646995 barov, 1169 obchodov
  560000/646995 barov, 1209 obchodov
  580000/646995 barov, 1251 obchodov
  600000/646995 barov, 1295 obchodov
  620000/646995 barov, 1349 obchodov
  640000/646995 barov, 1399 obchodov
hotovo: 1413 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1798, 'sl_box': 1798, 'skip': 1960, 'expired': 356, 'sr_level': 8, 'sr_golden': 6}
