$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 74 obchodov
  40000/242013 barov, 127 obchodov
  60000/242013 barov, 183 obchodov
  80000/242013 barov, 249 obchodov
  100000/242013 barov, 332 obchodov
  120000/242013 barov, 417 obchodov
  140000/242013 barov, 504 obchodov
  160000/242013 barov, 598 obchodov
  180000/242013 barov, 668 obchodov
  200000/242013 barov, 745 obchodov
  220000/242013 barov, 839 obchodov
  240000/242013 barov, 936 obchodov
hotovo: 947 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 947}
