$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 43 obchodov
  40000/646995 barov, 88 obchodov
  60000/646995 barov, 111 obchodov
  80000/646995 barov, 145 obchodov
  100000/646995 barov, 175 obchodov
  120000/646995 barov, 202 obchodov
  140000/646995 barov, 240 obchodov
  160000/646995 barov, 271 obchodov
  180000/646995 barov, 302 obchodov
  200000/646995 barov, 327 obchodov
  220000/646995 barov, 371 obchodov
  240000/646995 barov, 412 obchodov
  260000/646995 barov, 442 obchodov
  280000/646995 barov, 465 obchodov
  300000/646995 barov, 507 obchodov
  320000/646995 barov, 538 obchodov
  340000/646995 barov, 571 obchodov
  360000/646995 barov, 614 obchodov
  380000/646995 barov, 648 obchodov
  400000/646995 barov, 693 obchodov
  420000/646995 barov, 725 obchodov
  440000/646995 barov, 766 obchodov
  460000/646995 barov, 795 obchodov
  480000/646995 barov, 831 obchodov
  500000/646995 barov, 872 obchodov
  520000/646995 barov, 908 obchodov
  540000/646995 barov, 942 obchodov
  560000/646995 barov, 968 obchodov
  580000/646995 barov, 1003 obchodov
  600000/646995 barov, 1039 obchodov
  620000/646995 barov, 1081 obchodov
  640000/646995 barov, 1124 obchodov
hotovo: 1137 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1510, 'sl_box': 1510, 'skip': 1650, 'expired': 340, 'sr_level': 8, 'sr_golden': 6}
