$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 101 obchodov
  60000/262800 barov, 167 obchodov
  80000/262800 barov, 233 obchodov
  100000/262800 barov, 270 obchodov
  120000/262800 barov, 330 obchodov
  140000/262800 barov, 389 obchodov
  160000/262800 barov, 439 obchodov
  180000/262800 barov, 490 obchodov
  200000/262800 barov, 553 obchodov
  220000/262800 barov, 619 obchodov
  240000/262800 barov, 668 obchodov
  260000/262800 barov, 713 obchodov
hotovo: 725 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 725}
