$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 182 obchodov
  40000/262800 barov, 378 obchodov
  60000/262800 barov, 584 obchodov
  80000/262800 barov, 779 obchodov
  100000/262800 barov, 964 obchodov
  120000/262800 barov, 1162 obchodov
  140000/262800 barov, 1349 obchodov
  160000/262800 barov, 1550 obchodov
  180000/262800 barov, 1747 obchodov
  200000/262800 barov, 1932 obchodov
  220000/262800 barov, 2110 obchodov
  240000/262800 barov, 2302 obchodov
  260000/262800 barov, 2517 obchodov
hotovo: 2546 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2546}
