$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 48 obchodov
  40000/646995 barov, 96 obchodov
  60000/646995 barov, 129 obchodov
  80000/646995 barov, 169 obchodov
  100000/646995 barov, 208 obchodov
  120000/646995 barov, 245 obchodov
  140000/646995 barov, 289 obchodov
  160000/646995 barov, 328 obchodov
  180000/646995 barov, 363 obchodov
  200000/646995 barov, 398 obchodov
  220000/646995 barov, 447 obchodov
  240000/646995 barov, 493 obchodov
  260000/646995 barov, 530 obchodov
  280000/646995 barov, 561 obchodov
  300000/646995 barov, 608 obchodov
  320000/646995 barov, 646 obchodov
  340000/646995 barov, 684 obchodov
  360000/646995 barov, 734 obchodov
  380000/646995 barov, 770 obchodov
  400000/646995 barov, 817 obchodov
  420000/646995 barov, 853 obchodov
  440000/646995 barov, 896 obchodov
  460000/646995 barov, 931 obchodov
  480000/646995 barov, 973 obchodov
  500000/646995 barov, 1025 obchodov
  520000/646995 barov, 1068 obchodov
  540000/646995 barov, 1108 obchodov
  560000/646995 barov, 1146 obchodov
  580000/646995 barov, 1185 obchodov
  600000/646995 barov, 1227 obchodov
  620000/646995 barov, 1277 obchodov
  640000/646995 barov, 1324 obchodov
hotovo: 1338 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1798, 'sl_box': 1798, 'skip': 1960, 'expired': 422, 'sr_level': 8, 'sr_golden': 6}
