$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 119 obchodov
  40000/262800 barov, 244 obchodov
  60000/262800 barov, 372 obchodov
  80000/262800 barov, 488 obchodov
  100000/262800 barov, 603 obchodov
  120000/262800 barov, 739 obchodov
  140000/262800 barov, 856 obchodov
  160000/262800 barov, 991 obchodov
  180000/262800 barov, 1118 obchodov
  200000/262800 barov, 1231 obchodov
  220000/262800 barov, 1349 obchodov
  240000/262800 barov, 1474 obchodov
  260000/262800 barov, 1615 obchodov
hotovo: 1637 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1637}
