$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 167 obchodov
  40000/262800 barov, 341 obchodov
  60000/262800 barov, 523 obchodov
  80000/262800 barov, 692 obchodov
  100000/262800 barov, 863 obchodov
  120000/262800 barov, 1047 obchodov
  140000/262800 barov, 1202 obchodov
  160000/262800 barov, 1384 obchodov
  180000/262800 barov, 1554 obchodov
  200000/262800 barov, 1723 obchodov
  220000/262800 barov, 1895 obchodov
  240000/262800 barov, 2062 obchodov
  260000/262800 barov, 2224 obchodov
hotovo: 2244 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2244}
