$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 1 obchodov
  40000/262800 barov, 3 obchodov
  60000/262800 barov, 7 obchodov
  80000/262800 barov, 8 obchodov
  100000/262800 barov, 10 obchodov
  120000/262800 barov, 16 obchodov
  140000/262800 barov, 21 obchodov
  160000/262800 barov, 23 obchodov
  180000/262800 barov, 24 obchodov
  200000/262800 barov, 26 obchodov
  220000/262800 barov, 27 obchodov
  240000/262800 barov, 29 obchodov
  260000/262800 barov, 34 obchodov
hotovo: 34 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 34}
