$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 58 obchodov
  40000/242013 barov, 98 obchodov
  60000/242013 barov, 130 obchodov
  80000/242013 barov, 189 obchodov
  100000/242013 barov, 242 obchodov
  120000/242013 barov, 305 obchodov
  140000/242013 barov, 359 obchodov
  160000/242013 barov, 416 obchodov
  180000/242013 barov, 463 obchodov
  200000/242013 barov, 530 obchodov
  220000/242013 barov, 591 obchodov
  240000/242013 barov, 657 obchodov
hotovo: 664 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 664}
