$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 89 obchodov
  40000/242013 barov, 155 obchodov
  60000/242013 barov, 238 obchodov
  80000/242013 barov, 356 obchodov
  100000/242013 barov, 459 obchodov
  120000/242013 barov, 568 obchodov
  140000/242013 barov, 677 obchodov
  160000/242013 barov, 806 obchodov
  180000/242013 barov, 895 obchodov
  200000/242013 barov, 1011 obchodov
  220000/242013 barov, 1137 obchodov
  240000/242013 barov, 1253 obchodov
hotovo: 1267 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1267}
