$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 173 obchodov
  40000/262800 barov, 365 obchodov
  60000/262800 barov, 565 obchodov
  80000/262800 barov, 750 obchodov
  100000/262800 barov, 939 obchodov
  120000/262800 barov, 1141 obchodov
  140000/262800 barov, 1323 obchodov
  160000/262800 barov, 1523 obchodov
  180000/262800 barov, 1715 obchodov
  200000/262800 barov, 1912 obchodov
  220000/262800 barov, 2098 obchodov
  240000/262800 barov, 2287 obchodov
  260000/262800 barov, 2465 obchodov
hotovo: 2486 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2486}
