$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 4 obchodov
  40000/262800 barov, 15 obchodov
  60000/262800 barov, 32 obchodov
  80000/262800 barov, 39 obchodov
  100000/262800 barov, 47 obchodov
  120000/262800 barov, 55 obchodov
  140000/262800 barov, 63 obchodov
  160000/262800 barov, 76 obchodov
  180000/262800 barov, 84 obchodov
  200000/262800 barov, 92 obchodov
  220000/262800 barov, 106 obchodov
  240000/262800 barov, 114 obchodov
  260000/262800 barov, 119 obchodov
hotovo: 121 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 161}
