$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 51 obchodov
  40000/242013 barov, 91 obchodov
  60000/242013 barov, 123 obchodov
  80000/242013 barov, 164 obchodov
  100000/242013 barov, 209 obchodov
  120000/242013 barov, 259 obchodov
  140000/242013 barov, 316 obchodov
  160000/242013 barov, 375 obchodov
  180000/242013 barov, 411 obchodov
  200000/242013 barov, 461 obchodov
  220000/242013 barov, 519 obchodov
  240000/242013 barov, 578 obchodov
hotovo: 584 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 584}
