$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 56 obchodov
  40000/262800 barov, 119 obchodov
  60000/262800 barov, 184 obchodov
  80000/262800 barov, 244 obchodov
  100000/262800 barov, 305 obchodov
  120000/262800 barov, 369 obchodov
  140000/262800 barov, 424 obchodov
  160000/262800 barov, 490 obchodov
  180000/262800 barov, 557 obchodov
  200000/262800 barov, 626 obchodov
  220000/262800 barov, 701 obchodov
  240000/262800 barov, 770 obchodov
  260000/262800 barov, 836 obchodov
hotovo: 845 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1082}
