$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 78 obchodov
  40000/262800 barov, 178 obchodov
  60000/262800 barov, 307 obchodov
  80000/262800 barov, 422 obchodov
  100000/262800 barov, 514 obchodov
  120000/262800 barov, 639 obchodov
  140000/262800 barov, 763 obchodov
  160000/262800 barov, 886 obchodov
  180000/262800 barov, 987 obchodov
  200000/262800 barov, 1082 obchodov
  220000/262800 barov, 1196 obchodov
  240000/262800 barov, 1282 obchodov
  260000/262800 barov, 1376 obchodov
hotovo: 1395 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1395}
