$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 127 obchodov
  40000/262800 barov, 259 obchodov
  60000/262800 barov, 398 obchodov
  80000/262800 barov, 531 obchodov
  100000/262800 barov, 657 obchodov
  120000/262800 barov, 791 obchodov
  140000/262800 barov, 918 obchodov
  160000/262800 barov, 1062 obchodov
  180000/262800 barov, 1195 obchodov
  200000/262800 barov, 1329 obchodov
  220000/262800 barov, 1454 obchodov
  240000/262800 barov, 1585 obchodov
  260000/262800 barov, 1728 obchodov
hotovo: 1749 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1749}
