$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 61 obchodov
  40000/262800 barov, 178 obchodov
  60000/262800 barov, 342 obchodov
  80000/262800 barov, 465 obchodov
  100000/262800 barov, 549 obchodov
  120000/262800 barov, 706 obchodov
  140000/262800 barov, 852 obchodov
  160000/262800 barov, 988 obchodov
  180000/262800 barov, 1087 obchodov
  200000/262800 barov, 1203 obchodov
  220000/262800 barov, 1320 obchodov
  240000/262800 barov, 1406 obchodov
  260000/262800 barov, 1513 obchodov
hotovo: 1522 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1522}
