$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 117 obchodov
  40000/262800 barov, 242 obchodov
  60000/262800 barov, 374 obchodov
  80000/262800 barov, 502 obchodov
  100000/262800 barov, 621 obchodov
  120000/262800 barov, 753 obchodov
  140000/262800 barov, 872 obchodov
  160000/262800 barov, 1011 obchodov
  180000/262800 barov, 1138 obchodov
  200000/262800 barov, 1265 obchodov
  220000/262800 barov, 1383 obchodov
  240000/262800 barov, 1506 obchodov
  260000/262800 barov, 1647 obchodov
hotovo: 1667 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1667}
