$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 79 obchodov
  40000/242013 barov, 134 obchodov
  60000/242013 barov, 195 obchodov
  80000/242013 barov, 303 obchodov
  100000/242013 barov, 402 obchodov
  120000/242013 barov, 503 obchodov
  140000/242013 barov, 606 obchodov
  160000/242013 barov, 718 obchodov
  180000/242013 barov, 805 obchodov
  200000/242013 barov, 905 obchodov
  220000/242013 barov, 1016 obchodov
  240000/242013 barov, 1118 obchodov
hotovo: 1132 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1132}
