$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 3 obchodov
  40000/646995 barov, 8 obchodov
  60000/646995 barov, 13 obchodov
  80000/646995 barov, 16 obchodov
  100000/646995 barov, 20 obchodov
  120000/646995 barov, 21 obchodov
  140000/646995 barov, 26 obchodov
  160000/646995 barov, 32 obchodov
  180000/646995 barov, 35 obchodov
  200000/646995 barov, 40 obchodov
  220000/646995 barov, 44 obchodov
  240000/646995 barov, 52 obchodov
  260000/646995 barov, 57 obchodov
  280000/646995 barov, 61 obchodov
  300000/646995 barov, 66 obchodov
  320000/646995 barov, 69 obchodov
  340000/646995 barov, 74 obchodov
  360000/646995 barov, 78 obchodov
  380000/646995 barov, 81 obchodov
  400000/646995 barov, 86 obchodov
  420000/646995 barov, 89 obchodov
  440000/646995 barov, 95 obchodov
  460000/646995 barov, 96 obchodov
  480000/646995 barov, 104 obchodov
  500000/646995 barov, 111 obchodov
  520000/646995 barov, 112 obchodov
  540000/646995 barov, 115 obchodov
  560000/646995 barov, 119 obchodov
  580000/646995 barov, 127 obchodov
  600000/646995 barov, 135 obchodov
  620000/646995 barov, 141 obchodov
  640000/646995 barov, 147 obchodov
hotovo: 151 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2944, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 190, 'sl_box': 190, 'expired': 38, 'skip': 13, 'sr_level': 8, 'sr_golden': 6}
