$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 59 obchodov
  40000/262800 barov, 118 obchodov
  60000/262800 barov, 178 obchodov
  80000/262800 barov, 228 obchodov
  100000/262800 barov, 285 obchodov
  120000/262800 barov, 345 obchodov
  140000/262800 barov, 403 obchodov
  160000/262800 barov, 461 obchodov
  180000/262800 barov, 516 obchodov
  200000/262800 barov, 575 obchodov
  220000/262800 barov, 633 obchodov
  240000/262800 barov, 687 obchodov
  260000/262800 barov, 749 obchodov
hotovo: 763 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 763}
