$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 52 obchodov
  40000/242013 barov, 96 obchodov
  60000/242013 barov, 135 obchodov
  80000/242013 barov, 197 obchodov
  100000/242013 barov, 238 obchodov
  120000/242013 barov, 296 obchodov
  140000/242013 barov, 367 obchodov
  160000/242013 barov, 423 obchodov
  180000/242013 barov, 470 obchodov
  200000/242013 barov, 536 obchodov
  220000/242013 barov, 616 obchodov
  240000/242013 barov, 682 obchodov
hotovo: 689 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 689}
