$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 166 obchodov
  40000/262800 barov, 348 obchodov
  60000/262800 barov, 536 obchodov
  80000/262800 barov, 711 obchodov
  100000/262800 barov, 891 obchodov
  120000/262800 barov, 1084 obchodov
  140000/262800 barov, 1255 obchodov
  160000/262800 barov, 1448 obchodov
  180000/262800 barov, 1633 obchodov
  200000/262800 barov, 1820 obchodov
  220000/262800 barov, 2000 obchodov
  240000/262800 barov, 2173 obchodov
  260000/262800 barov, 2351 obchodov
hotovo: 2372 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2372}
