$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 45 obchodov
  40000/262800 barov, 88 obchodov
  60000/262800 barov, 136 obchodov
  80000/262800 barov, 183 obchodov
  100000/262800 barov, 245 obchodov
  120000/262800 barov, 291 obchodov
  140000/262800 barov, 335 obchodov
  160000/262800 barov, 382 obchodov
  180000/262800 barov, 436 obchodov
  200000/262800 barov, 480 obchodov
  220000/262800 barov, 536 obchodov
  240000/262800 barov, 588 obchodov
  260000/262800 barov, 633 obchodov
hotovo: 638 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 815}
