$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 145 obchodov
  40000/262800 barov, 338 obchodov
  60000/262800 barov, 538 obchodov
  80000/262800 barov, 707 obchodov
  100000/262800 barov, 879 obchodov
  120000/262800 barov, 1072 obchodov
  140000/262800 barov, 1250 obchodov
  160000/262800 barov, 1442 obchodov
  180000/262800 barov, 1614 obchodov
  200000/262800 barov, 1790 obchodov
  220000/262800 barov, 1971 obchodov
  240000/262800 barov, 2141 obchodov
  260000/262800 barov, 2311 obchodov
hotovo: 2332 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2332}
