$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 176 obchodov
  40000/262800 barov, 367 obchodov
  60000/262800 barov, 565 obchodov
  80000/262800 barov, 751 obchodov
  100000/262800 barov, 941 obchodov
  120000/262800 barov, 1143 obchodov
  140000/262800 barov, 1325 obchodov
  160000/262800 barov, 1527 obchodov
  180000/262800 barov, 1721 obchodov
  200000/262800 barov, 1921 obchodov
  220000/262800 barov, 2109 obchodov
  240000/262800 barov, 2297 obchodov
  260000/262800 barov, 2478 obchodov
hotovo: 2502 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2502}
