$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 42 obchodov
  40000/262800 barov, 86 obchodov
  60000/262800 barov, 136 obchodov
  80000/262800 barov, 187 obchodov
  100000/262800 barov, 220 obchodov
  120000/262800 barov, 279 obchodov
  140000/262800 barov, 321 obchodov
  160000/262800 barov, 369 obchodov
  180000/262800 barov, 421 obchodov
  200000/262800 barov, 472 obchodov
  220000/262800 barov, 528 obchodov
  240000/262800 barov, 577 obchodov
  260000/262800 barov, 616 obchodov
hotovo: 627 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 627}
