$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 33 obchodov
  40000/262800 barov, 62 obchodov
  60000/262800 barov, 98 obchodov
  80000/262800 barov, 122 obchodov
  100000/262800 barov, 147 obchodov
  120000/262800 barov, 175 obchodov
  140000/262800 barov, 206 obchodov
  160000/262800 barov, 230 obchodov
  180000/262800 barov, 263 obchodov
  200000/262800 barov, 278 obchodov
  220000/262800 barov, 312 obchodov
  240000/262800 barov, 347 obchodov
  260000/262800 barov, 383 obchodov
hotovo: 392 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 392}
