$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 10 obchodov
  40000/262800 barov, 28 obchodov
  60000/262800 barov, 56 obchodov
  80000/262800 barov, 73 obchodov
  100000/262800 barov, 91 obchodov
  120000/262800 barov, 119 obchodov
  140000/262800 barov, 144 obchodov
  160000/262800 barov, 171 obchodov
  180000/262800 barov, 194 obchodov
  200000/262800 barov, 215 obchodov
  220000/262800 barov, 242 obchodov
  240000/262800 barov, 256 obchodov
  260000/262800 barov, 271 obchodov
hotovo: 279 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 279}
