$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 65 obchodov
  40000/242013 barov, 110 obchodov
  60000/242013 barov, 160 obchodov
  80000/242013 barov, 229 obchodov
  100000/242013 barov, 298 obchodov
  120000/242013 barov, 386 obchodov
  140000/242013 barov, 466 obchodov
  160000/242013 barov, 553 obchodov
  180000/242013 barov, 616 obchodov
  200000/242013 barov, 698 obchodov
  220000/242013 barov, 775 obchodov
  240000/242013 barov, 871 obchodov
hotovo: 880 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 880}
