$ emulator MultiCharts NAS100 3m 20230904-20250904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 227920 barov 3m, 683344 1m, 136824 HTF
  20000/227920 barov, 13 obchodov
  40000/227920 barov, 25 obchodov
  60000/227920 barov, 39 obchodov
  80000/227920 barov, 46 obchodov
  100000/227920 barov, 54 obchodov
  120000/227920 barov, 65 obchodov
  140000/227920 barov, 77 obchodov
  160000/227920 barov, 87 obchodov
  180000/227920 barov, 101 obchodov
  200000/227920 barov, 120 obchodov
  220000/227920 barov, 132 obchodov
hotovo: 137 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 23164, 'session': 1561, 'sd_zone_pre': 3559, 'sd_zone_post': 3559, 'tp_box': 179, 'sl_box': 179, 'skip': 158, 'expired': 38}
