$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 76 obchodov
  60000/262800 barov, 105 obchodov
  80000/262800 barov, 147 obchodov
  100000/262800 barov, 179 obchodov
  120000/262800 barov, 219 obchodov
  140000/262800 barov, 245 obchodov
  160000/262800 barov, 277 obchodov
  180000/262800 barov, 324 obchodov
  200000/262800 barov, 364 obchodov
  220000/262800 barov, 407 obchodov
  240000/262800 barov, 448 obchodov
  260000/262800 barov, 483 obchodov
hotovo: 492 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 492}
