$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 65 obchodov
  60000/262800 barov, 93 obchodov
  80000/262800 barov, 129 obchodov
  100000/262800 barov, 163 obchodov
  120000/262800 barov, 192 obchodov
  140000/262800 barov, 220 obchodov
  160000/262800 barov, 252 obchodov
  180000/262800 barov, 291 obchodov
  200000/262800 barov, 320 obchodov
  220000/262800 barov, 353 obchodov
  240000/262800 barov, 389 obchodov
  260000/262800 barov, 419 obchodov
hotovo: 423 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 423}
