$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 23628 HTF
  20000/354420 barov, 1 obchodov
  40000/354420 barov, 1 obchodov
  60000/354420 barov, 6 obchodov
  80000/354420 barov, 14 obchodov
  100000/354420 barov, 17 obchodov
  120000/354420 barov, 21 obchodov
  140000/354420 barov, 25 obchodov
  160000/354420 barov, 30 obchodov
  180000/354420 barov, 38 obchodov
  200000/354420 barov, 45 obchodov
  220000/354420 barov, 52 obchodov
  240000/354420 barov, 57 obchodov
  260000/354420 barov, 70 obchodov
  280000/354420 barov, 79 obchodov
  300000/354420 barov, 90 obchodov
  320000/354420 barov, 99 obchodov
  340000/354420 barov, 108 obchodov
hotovo: 111 obchodov, nerozhodnutelnych minut 1
kresby: {'session': 1279, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 3198, 'sd_zone_post': 3198, 'skip': 205, 'liq_sweep': 2058, 'tp_box': 132, 'sl_box': 132, 'expired': 21, 'sr_golden': 6, 'sr_level': 4}
