$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 29 obchodov
  40000/262800 barov, 68 obchodov
  60000/262800 barov, 97 obchodov
  80000/262800 barov, 134 obchodov
  100000/262800 barov, 167 obchodov
  120000/262800 barov, 203 obchodov
  140000/262800 barov, 238 obchodov
  160000/262800 barov, 273 obchodov
  180000/262800 barov, 304 obchodov
  200000/262800 barov, 340 obchodov
  220000/262800 barov, 377 obchodov
  240000/262800 barov, 410 obchodov
  260000/262800 barov, 443 obchodov
hotovo: 450 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 450}
