$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 107 obchodov
  40000/262800 barov, 219 obchodov
  60000/262800 barov, 347 obchodov
  80000/262800 barov, 458 obchodov
  100000/262800 barov, 571 obchodov
  120000/262800 barov, 682 obchodov
  140000/262800 barov, 802 obchodov
  160000/262800 barov, 915 obchodov
  180000/262800 barov, 1022 obchodov
  200000/262800 barov, 1129 obchodov
  220000/262800 barov, 1231 obchodov
  240000/262800 barov, 1334 obchodov
  260000/262800 barov, 1460 obchodov
hotovo: 1480 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1480}
