$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 82 obchodov
  60000/262800 barov, 125 obchodov
  80000/262800 barov, 172 obchodov
  100000/262800 barov, 202 obchodov
  120000/262800 barov, 251 obchodov
  140000/262800 barov, 286 obchodov
  160000/262800 barov, 328 obchodov
  180000/262800 barov, 375 obchodov
  200000/262800 barov, 422 obchodov
  220000/262800 barov, 473 obchodov
  240000/262800 barov, 517 obchodov
  260000/262800 barov, 554 obchodov
hotovo: 564 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 564}
