$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 45 obchodov
  40000/262800 barov, 98 obchodov
  60000/262800 barov, 150 obchodov
  80000/262800 barov, 207 obchodov
  100000/262800 barov, 250 obchodov
  120000/262800 barov, 306 obchodov
  140000/262800 barov, 359 obchodov
  160000/262800 barov, 408 obchodov
  180000/262800 barov, 461 obchodov
  200000/262800 barov, 515 obchodov
  220000/262800 barov, 572 obchodov
  240000/262800 barov, 623 obchodov
  260000/262800 barov, 663 obchodov
hotovo: 674 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 674}
