$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 77 obchodov
  40000/262800 barov, 134 obchodov
  60000/262800 barov, 190 obchodov
  80000/262800 barov, 267 obchodov
  100000/262800 barov, 349 obchodov
  120000/262800 barov, 408 obchodov
  140000/262800 barov, 476 obchodov
  160000/262800 barov, 541 obchodov
  180000/262800 barov, 621 obchodov
  200000/262800 barov, 688 obchodov
  220000/262800 barov, 760 obchodov
  240000/262800 barov, 838 obchodov
  260000/262800 barov, 905 obchodov
hotovo: 913 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 913}
