$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 78 obchodov
  40000/262800 barov, 164 obchodov
  60000/262800 barov, 243 obchodov
  80000/262800 barov, 321 obchodov
  100000/262800 barov, 405 obchodov
  120000/262800 barov, 496 obchodov
  140000/262800 barov, 577 obchodov
  160000/262800 barov, 674 obchodov
  180000/262800 barov, 764 obchodov
  200000/262800 barov, 849 obchodov
  220000/262800 barov, 941 obchodov
  240000/262800 barov, 1020 obchodov
  260000/262800 barov, 1104 obchodov
hotovo: 1115 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1115}
