$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 19 obchodov
  40000/646995 barov, 40 obchodov
  60000/646995 barov, 56 obchodov
  80000/646995 barov, 68 obchodov
  100000/646995 barov, 83 obchodov
  120000/646995 barov, 94 obchodov
  140000/646995 barov, 111 obchodov
  160000/646995 barov, 130 obchodov
  180000/646995 barov, 149 obchodov
  200000/646995 barov, 164 obchodov
  220000/646995 barov, 183 obchodov
  240000/646995 barov, 200 obchodov
  260000/646995 barov, 214 obchodov
  280000/646995 barov, 226 obchodov
  300000/646995 barov, 247 obchodov
  320000/646995 barov, 261 obchodov
  340000/646995 barov, 279 obchodov
  360000/646995 barov, 300 obchodov
  380000/646995 barov, 316 obchodov
  400000/646995 barov, 338 obchodov
  420000/646995 barov, 353 obchodov
  440000/646995 barov, 380 obchodov
  460000/646995 barov, 395 obchodov
  480000/646995 barov, 416 obchodov
  500000/646995 barov, 437 obchodov
  520000/646995 barov, 454 obchodov
  540000/646995 barov, 477 obchodov
  560000/646995 barov, 492 obchodov
  580000/646995 barov, 506 obchodov
  600000/646995 barov, 519 obchodov
  620000/646995 barov, 532 obchodov
  640000/646995 barov, 551 obchodov
hotovo: 559 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10991, 'sd_zone_post': 10991, 'skip': 516, 'tp_box': 560, 'sl_box': 560, 'liq_sweep': 8960, 'expired': 1, 'sr_level': 8, 'sr_golden': 6}
