$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 4 obchodov
  40000/646995 barov, 11 obchodov
  60000/646995 barov, 16 obchodov
  80000/646995 barov, 21 obchodov
  100000/646995 barov, 28 obchodov
  120000/646995 barov, 31 obchodov
  140000/646995 barov, 40 obchodov
  160000/646995 barov, 49 obchodov
  180000/646995 barov, 54 obchodov
  200000/646995 barov, 62 obchodov
  220000/646995 barov, 67 obchodov
  240000/646995 barov, 76 obchodov
  260000/646995 barov, 82 obchodov
  280000/646995 barov, 88 obchodov
  300000/646995 barov, 95 obchodov
  320000/646995 barov, 99 obchodov
  340000/646995 barov, 106 obchodov
  360000/646995 barov, 113 obchodov
  380000/646995 barov, 120 obchodov
  400000/646995 barov, 127 obchodov
  420000/646995 barov, 131 obchodov
  440000/646995 barov, 140 obchodov
  460000/646995 barov, 143 obchodov
  480000/646995 barov, 153 obchodov
  500000/646995 barov, 163 obchodov
  520000/646995 barov, 165 obchodov
  540000/646995 barov, 171 obchodov
  560000/646995 barov, 177 obchodov
  580000/646995 barov, 188 obchodov
  600000/646995 barov, 195 obchodov
  620000/646995 barov, 204 obchodov
  640000/646995 barov, 211 obchodov
hotovo: 216 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2946, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 269, 'sl_box': 269, 'expired': 53, 'skip': 1, 'sr_level': 8, 'sr_golden': 6}
