$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 59 obchodov
  40000/262800 barov, 125 obchodov
  60000/262800 barov, 179 obchodov
  80000/262800 barov, 230 obchodov
  100000/262800 barov, 283 obchodov
  120000/262800 barov, 334 obchodov
  140000/262800 barov, 382 obchodov
  160000/262800 barov, 441 obchodov
  180000/262800 barov, 505 obchodov
  200000/262800 barov, 552 obchodov
  220000/262800 barov, 611 obchodov
  240000/262800 barov, 670 obchodov
  260000/262800 barov, 738 obchodov
hotovo: 752 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 752}
