$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 119 obchodov
  40000/262800 barov, 251 obchodov
  60000/262800 barov, 394 obchodov
  80000/262800 barov, 530 obchodov
  100000/262800 barov, 654 obchodov
  120000/262800 barov, 792 obchodov
  140000/262800 barov, 923 obchodov
  160000/262800 barov, 1066 obchodov
  180000/262800 barov, 1200 obchodov
  200000/262800 barov, 1328 obchodov
  220000/262800 barov, 1455 obchodov
  240000/262800 barov, 1587 obchodov
  260000/262800 barov, 1724 obchodov
hotovo: 1745 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1745}
