$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 263 obchodov
  60000/262800 barov, 404 obchodov
  80000/262800 barov, 541 obchodov
  100000/262800 barov, 675 obchodov
  120000/262800 barov, 818 obchodov
  140000/262800 barov, 951 obchodov
  160000/262800 barov, 1095 obchodov
  180000/262800 barov, 1233 obchodov
  200000/262800 barov, 1377 obchodov
  220000/262800 barov, 1508 obchodov
  240000/262800 barov, 1648 obchodov
  260000/262800 barov, 1797 obchodov
hotovo: 1821 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1821}
