$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 114 obchodov
  40000/262800 barov, 231 obchodov
  60000/262800 barov, 338 obchodov
  80000/262800 barov, 443 obchodov
  100000/262800 barov, 551 obchodov
  120000/262800 barov, 648 obchodov
  140000/262800 barov, 740 obchodov
  160000/262800 barov, 856 obchodov
  180000/262800 barov, 968 obchodov
  200000/262800 barov, 1077 obchodov
  220000/262800 barov, 1183 obchodov
  240000/262800 barov, 1295 obchodov
  260000/262800 barov, 1413 obchodov
hotovo: 1433 obchodov, nerozhodnutelnych minut 16
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1433}
