$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 42 obchodov
  40000/262800 barov, 83 obchodov
  60000/262800 barov, 118 obchodov
  80000/262800 barov, 152 obchodov
  100000/262800 barov, 185 obchodov
  120000/262800 barov, 214 obchodov
  140000/262800 barov, 241 obchodov
  160000/262800 barov, 267 obchodov
  180000/262800 barov, 312 obchodov
  200000/262800 barov, 345 obchodov
  220000/262800 barov, 384 obchodov
  240000/262800 barov, 427 obchodov
  260000/262800 barov, 470 obchodov
hotovo: 478 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 478}
