$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 42 obchodov
  40000/262800 barov, 97 obchodov
  60000/262800 barov, 151 obchodov
  80000/262800 barov, 208 obchodov
  100000/262800 barov, 253 obchodov
  120000/262800 barov, 310 obchodov
  140000/262800 barov, 363 obchodov
  160000/262800 barov, 413 obchodov
  180000/262800 barov, 467 obchodov
  200000/262800 barov, 521 obchodov
  220000/262800 barov, 577 obchodov
  240000/262800 barov, 628 obchodov
  260000/262800 barov, 670 obchodov
hotovo: 682 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 682}
