$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 86 obchodov
  40000/262800 barov, 160 obchodov
  60000/262800 barov, 237 obchodov
  80000/262800 barov, 336 obchodov
  100000/262800 barov, 444 obchodov
  120000/262800 barov, 522 obchodov
  140000/262800 barov, 621 obchodov
  160000/262800 barov, 703 obchodov
  180000/262800 barov, 796 obchodov
  200000/262800 barov, 881 obchodov
  220000/262800 barov, 975 obchodov
  240000/262800 barov, 1062 obchodov
  260000/262800 barov, 1155 obchodov
hotovo: 1164 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1164}
