$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 86 obchodov
  40000/262800 barov, 157 obchodov
  60000/262800 barov, 222 obchodov
  80000/262800 barov, 313 obchodov
  100000/262800 barov, 404 obchodov
  120000/262800 barov, 470 obchodov
  140000/262800 barov, 543 obchodov
  160000/262800 barov, 627 obchodov
  180000/262800 barov, 724 obchodov
  200000/262800 barov, 803 obchodov
  220000/262800 barov, 889 obchodov
  240000/262800 barov, 986 obchodov
  260000/262800 barov, 1061 obchodov
hotovo: 1069 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1069}
