$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 11 obchodov
  40000/262800 barov, 23 obchodov
  60000/262800 barov, 39 obchodov
  80000/262800 barov, 51 obchodov
  100000/262800 barov, 61 obchodov
  120000/262800 barov, 79 obchodov
  140000/262800 barov, 92 obchodov
  160000/262800 barov, 105 obchodov
  180000/262800 barov, 121 obchodov
  200000/262800 barov, 130 obchodov
  220000/262800 barov, 145 obchodov
  240000/262800 barov, 161 obchodov
  260000/262800 barov, 174 obchodov
hotovo: 177 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 177}
