$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 67 obchodov
  40000/262800 barov, 114 obchodov
  60000/262800 barov, 165 obchodov
  80000/262800 barov, 231 obchodov
  100000/262800 barov, 298 obchodov
  120000/262800 barov, 357 obchodov
  140000/262800 barov, 426 obchodov
  160000/262800 barov, 478 obchodov
  180000/262800 barov, 545 obchodov
  200000/262800 barov, 602 obchodov
  220000/262800 barov, 675 obchodov
  240000/262800 barov, 732 obchodov
  260000/262800 barov, 775 obchodov
hotovo: 779 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 779}
