$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 35 obchodov
  40000/262800 barov, 65 obchodov
  60000/262800 barov, 84 obchodov
  80000/262800 barov, 113 obchodov
  100000/262800 barov, 138 obchodov
  120000/262800 barov, 162 obchodov
  140000/262800 barov, 183 obchodov
  160000/262800 barov, 211 obchodov
  180000/262800 barov, 248 obchodov
  200000/262800 barov, 274 obchodov
  220000/262800 barov, 306 obchodov
  240000/262800 barov, 333 obchodov
  260000/262800 barov, 371 obchodov
hotovo: 379 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 379}
