$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 184 obchodov
  40000/262800 barov, 374 obchodov
  60000/262800 barov, 563 obchodov
  80000/262800 barov, 742 obchodov
  100000/262800 barov, 938 obchodov
  120000/262800 barov, 1129 obchodov
  140000/262800 barov, 1302 obchodov
  160000/262800 barov, 1500 obchodov
  180000/262800 barov, 1698 obchodov
  200000/262800 barov, 1896 obchodov
  220000/262800 barov, 2076 obchodov
  240000/262800 barov, 2271 obchodov
  260000/262800 barov, 2446 obchodov
hotovo: 2465 obchodov, nerozhodnutelnych minut 6
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2465}
