$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 80 obchodov
  40000/262800 barov, 144 obchodov
  60000/262800 barov, 196 obchodov
  80000/262800 barov, 271 obchodov
  100000/262800 barov, 342 obchodov
  120000/262800 barov, 406 obchodov
  140000/262800 barov, 471 obchodov
  160000/262800 barov, 549 obchodov
  180000/262800 barov, 642 obchodov
  200000/262800 barov, 702 obchodov
  220000/262800 barov, 772 obchodov
  240000/262800 barov, 870 obchodov
  260000/262800 barov, 940 obchodov
hotovo: 948 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 948}
